grade,class,assignment,prepost,paragraph_count,sentence_count,word_count,num_problem_spaces,num_misspelt,num_grammar_problems,dale_chall_readability_score,smog_index,flesch_reading_ease,flesch_kincaid_grade,linsear_write_formula,coleman_liau_index,automated_readability_index,yule_vocab_richness,total_score,nouns,pronouns,verbs,adjectives,adverbs,conjunctions,particles,pronouns,prepositions,others,simpson,fisher,brillouin,berger_parker,percent_active,ave_sent_length,sd_sent_length,percent_short,percent_long,trans_count,trans_diversity
76,hyogenD_2019,narrative_essay,post,4,42,422,0,15,23,5.39,7.6,5.61,86.5,3.7,5.666666667,4.67,3.4,12.21434079,6,4,30,0,2,3,2,0,1,0,0.36034298,1.4932568,0.805362629,0.731707317,0.619047619,10.04761905,4.005664923,0.023809524,0,37,9
77,hyogenACE_2019,descriptive_essay,pre,6,30,263,0,3,8,4.95,6.5,4.49,95.88,2.2,3.307692308,3.51,2.3,14.24695652,5,1,20,0,0,5,1,0,3,0,0.426814988,1.297815522,0.645719645,0.740740741,0.8,8.766666667,4.716519432,0.033333333,0,18,6
78,hyogenACE_2019,process_essay,pre,7,43,418,3,18,17,5.52,7.6,5.5,77.84,5,5.444444444,7.34,5.7,8.915771812,6,11,11,3,3,6,3,0,9,0,0.748087432,2.029363479,1.415445058,0.297297297,0.869565217,9.086956522,3.412420325,0.02173913,0,43,8
78,hyogenACE_2019,descriptive_essay,pre,4,39,312,3,10,16,5.39,7,5.45,85.99,3.9,4.4,4.27,3.5,9.817409766,4,2,25,0,0,8,4,0,0,0,0.536318759,1.116943034,0.875701311,0.641025641,0.923076923,8,3.137858162,0.025641026,0,46,7
78,hyogenACE_2019,descriptive_essay,post,11,41,307,0,2,12,1.22,7.2,4.48,87.82,3.2,3.615384615,3.45,2.3,9.735023041,4,2,21,0,0,9,6,0,3,0,0.642348754,1.127871708,0.987206154,0.552631579,0.975609756,7.487804878,2.75965667,0.024390244,0,35,3
78,hyogenD_2019,narrative_essay,pre,4,47,413,7,12,22,5.52,7.7,6.18,85.89,4,5.111111111,3.58,2.8,10.51591788,6,1,28,0,2,3,6,0,3,4,0.383693046,1.508351429,0.834168468,0.7,0.914893617,8.787234043,5.378982622,0.021276596,0,59,11
79,hyogenACE_2019,descriptive_essay,pre,7,26,331,0,4,10,5.29,8,6.97,81.63,5.6,7.142857143,6.02,6.1,12.69468547,6,3,13,0,2,4,0,0,4,0,0.611111111,1.430662181,0.920729864,0.590909091,0.807692308,12.73076923,5.900180521,0.038461538,0,51,4
79,hyogenACE_2019,descriptive_essay,pre,5,22,290,3,5,10,6.05,9.2,7.31,75.2,6,6.625,7.82,6.8,16.97306397,7,3,9,0,0,5,4,0,3,0,0.841603053,1.465222077,1.086714589,0.428571429,0.958333333,12.08333333,7.609843771,0.041666667,0.041666667,43,6
79,hyogenACE_2019,descriptive_essay,pre,7,21,234,2,5,3,5.87,8,6.57,84.27,4.6,5.333333333,6.02,5.3,12.57024793,6,2,13,0,0,3,1,0,2,0,0.493169399,1.546303963,0.752779668,0.684210526,0.761904762,11.14285714,4.59073305,0.047619048,0,29,7
79,hyogenACE_2019,descriptive_essay,pre,7,27,304,3,9,12,5.81,8.1,7.08,82.24,5.4,7.833333333,4.28,4.7,15.59090909,5,1,15,0,0,6,0,0,5,0,0.615776081,0.938626343,0.636029943,0.681818182,0.777777778,11.25925926,6.392081864,0.037037037,0,32,4
79,hyogenACE_2019,descriptive_essay,pre,6,21,223,0,13,10,5.96,8.3,6.55,84.37,4.5,4.5,6.42,5.9,19.10013717,6,3,10,0,0,3,1,0,3,1,0.607142857,1.649097015,0.871596585,0.588235294,0.904761905,10.61904762,3.884967248,0.047619048,0,33,6
79,hyogenACE_2019,narrative_essay,pre,5,41,417,4,4,11,5.53,7.8,6.26,84.37,4.5,8,5.67,4.8,12.52332016,6,2,19,0,1,9,3,0,8,0,0.507017544,1.616920936,0.998653213,0.558823529,0.714285714,9.928571429,4.672069273,0.023809524,0,63,11
79,hyogenB_2019,narrative_essay,pre,4,52,414,1,21,20,5.51,7.4,5.31,88.33,3,5.666666667,2.63,1.4,12.18079316,6,6,42,0,1,3,0,0,0,0,0.373480663,1.009954509,0.581114312,0.807692308,0.846153846,7.961538462,3.322195396,0.019230769,0,44,9
79,hyogenD_2019,narrative_essay,pre,3,34,418,0,7,3,5.19,7.6,5.5,84.37,4.5,7.142857143,4.57,3.8,11.85384292,5,3,17,2,0,5,1,0,6,0,0.47804878,1.772198709,0.968295403,0.607142857,0.735294118,12.29411765,6.195488927,0.029411765,0,39,10
79,hyogenD_2019,narrative_essay,pre,4,62,487,2,17,20,5.25,6.7,4.17,88.43,3,5,4.31,3,10.76622691,5,10,33,0,3,7,5,0,5,0,0.528930818,1.311868796,1.124017229,0.568965517,0.920634921,7.73015873,4.202064305,0.015873016,0,78,14
79,hyogenD_2019,narrative_essay,pre,4,45,414,1,9,12,5.24,8.1,5.82,84.57,4.5,5.222222222,5.32,4.4,10.45723173,5,1,28,1,4,4,3,0,5,0,0.338774688,1.936078477,0.926746378,0.682926829,0.847826087,9,4.907846424,0.02173913,0,51,12
80,hyogenB_2019,analysis_essay,pre,6,23,327,0,3,2,5.94,9.9,8.81,71.04,7.6,11.6,6.38,7.1,6.964904071,8,2,6,1,0,7,1,0,6,0,0.635164835,2.387223706,1.041618453,0.411764706,0.608695652,14.2173913,8.531050813,0.043478261,0.043478261,22,5
80,hyogenD_2019,analysis_essay,pre,4,27,304,4,9,13,5.56,7.6,5.38,86.2,3.8,4.181818182,6.06,4.6,18.67037037,6,1,17,0,0,6,1,0,6,0,0.477828746,1.34439805,0.716771222,0.68,0.870967742,9.806451613,4.475159791,0.032258065,0,32,3
80,hyogenD_2019,analysis_essay,pre,4,26,335,2,4,8,6.47,11,9.4,63.19,8.5,6.625,8.41,8.7,21.544957,9,9,10,1,1,3,1,0,0,2,0.539723661,2.50353564,1.132224228,0.4,0.592592593,12.40740741,7.75676173,0.037037037,0.037037037,26,5
80,hyogenACE_2019,argumentative_essay,pre,8,37,340,1,21,8,5.94,9.4,6.87,68.57,6.5,5.1,7.35,5.9,11.4185022,7,5,18,0,2,4,3,0,5,0,0.541798942,1.66206113,1.084751938,0.5625,0.702702703,9.189189189,3.711471172,0.027027027,0,53,10
80,hyogenACE_2019,argumentative_essay,pre,8,24,316,0,4,9,5.82,10.8,8.26,71.65,7.4,6.875,8.29,8.5,10.76390686,7,4,5,0,2,8,1,0,4,0,0.727272727,2.139803668,1.15361604,0.4,0.583333333,13.16666667,5.792715732,0.041666667,0,45,9
80,hyogenACE_2019,argumentative_essay,post,11,30,336,0,5,7,5.96,8.7,7.46,75,6.1,5.333333333,6.42,6.1,14.0449848,6,3,12,1,2,7,1,0,4,0,0.541666667,2.445095985,1.164016125,0.461538462,0.833333333,11.2,5.838949677,0.033333333,0,57,7
80,hyogenACE_2019,process_essay,pre,8,40,468,0,5,7,5.56,9.2,7.19,83.46,4.9,6.25,5.61,5.2,9.46638781,6,5,15,2,1,8,3,0,6,0,0.587398374,2.11413673,1.258957496,0.441176471,0.775,11.7,4.106093034,0.025,0,46,7
80,hyogenACE_2019,process_essay,pre,8,23,346,1,18,13,5.65,9.4,10.28,73.41,8.8,5.555555556,6.39,9.7,10.37493658,6,3,8,0,1,5,3,0,4,0,0.740740741,2.139803668,1.168000144,0.4,0.75,14.41666667,7.262441432,0.041666667,0.041666667,53,11
80,hyogenACE_2019,process_essay,pre,6,34,480,4,4,5,5.68,8.1,7.84,88.47,5,8.5,5.68,6.6,8.069290914,6,2,15,1,1,5,3,0,6,1,0.458490566,2.391651752,1.088365513,0.555555556,0.794117647,14.11764706,8.184507265,0.029411765,0,52,7
80,hyogenACE_2019,process_essay,pre,7,39,427,1,9,13,5.85,8.4,8.34,79.5,6.4,4.7,5.39,6.5,5.596710849,6,4,11,0,7,10,1,0,6,0,0.758885017,1.638802161,1.23468277,0.333333333,1,10.94871795,3.815949779,0.025641026,0,36,7
80,hyogenACE_2019,process_essay,pre,7,29,456,0,1,13,5.98,10,9.23,68.6,8.5,8.5,8.07,9.5,7.773816004,9,2,10,1,1,9,1,0,5,0,0.510638298,2.567764389,1.091055924,0.416666667,0.655172414,15.72413793,5.400488814,0.034482759,0,71,14
80,hyogenACE_2019,process_essay,post,6,34,479,4,4,5,5.65,8.1,7.84,88.47,5,8.5,5.62,6.6,7.976273928,6,2,15,1,1,5,3,0,6,1,0.458490566,2.391651752,1.088365513,0.555555556,0.794117647,14.08823529,8.283107001,0.029411765,0.029411765,52,7
80,hyogenACE_2019,descriptive_essay,pre,5,36,320,0,5,14,5.88,8.1,5.88,79.26,4.4,4.6,6.12,4.3,13.20764331,6,3,18,0,0,7,1,0,7,0,0.548955614,1.257667534,0.846368032,0.620689655,0.972222222,8.888888889,4.357482567,0.027777778,0,51,11
80,hyogenACE_2019,descriptive_essay,pre,11,31,313,4,12,12,5.39,8.1,5.47,68.97,6.3,4.090909091,6.01,4.6,17.13072878,5,2,18,1,1,5,3,0,3,1,0.412087912,2.255300753,1.033013092,0.6,0.794117647,9.205882353,4.535995978,0.029411765,0,44,9
80,hyogenACE_2019,descriptive_essay,pre,4,28,248,1,7,8,5.91,8,5.4,87.31,3.4,4.8,5.71,4.3,31.05612999,6,1,17,0,0,6,2,0,2,0,0.512121212,1.320200546,0.787854997,0.653846154,0.857142857,8.857142857,3.738929237,0.035714286,0,20,5
80,hyogenACE_2019,descriptive_essay,post,7,12,204,1,4,8,6.98,10.6,11.08,67.79,8.8,7.285714286,8.18,9.9,26.93965517,9,2,9,0,0,0,0,0,2,0,0.711764706,0.71533109,0.364303017,0.818181818,0.538461538,15.69230769,7.858210947,0.076923077,0,28,4
80,hyogenACE_2019,descriptive_essay,post,11,31,313,4,12,12,5.39,8.1,5.47,68.97,6.3,4.090909091,6.01,4.6,17.13072878,5,2,18,1,1,5,3,0,3,1,0.412087912,2.255300753,1.033013092,0.6,0.794117647,9.205882353,4.535995978,0.029411765,0,44,9
80,hyogenACE_2019,narrative_essay,pre,10,110,852,4,68,46,5.3,7.5,4.36,79.97,4.2,5,8.43,6.7,7.722817764,5,23,50,3,8,13,5,0,11,0,0.526092233,1.393072562,1.305480474,0.490196078,0.734513274,7.513274336,3.660637413,0.008849558,0,103,17
80,hyogenACE_2019,narrative_essay,post,10,54,430,0,6,10,5.68,7.5,4.85,87.92,3.2,4.545454545,4.72,3.2,11.77163037,5,0,25,1,1,13,2,0,12,0,0.441,1.478847343,0.869594408,0.595238095,0.740740741,7.962962963,3.858434546,0.018518519,0,43,9
80,hyogenB_2019,narrative_essay,pre,13,51,412,0,14,25,5.91,7.6,6.11,84.88,4.4,5,7.58,6.4,18.21466993,6,21,15,0,2,6,6,0,1,0,0.673854447,1.383144827,1.226934141,0.42,0.921568627,8.078431373,4.124737127,0.019607843,0,38,7
80,hyogenB_2019,narrative_essay,pre,4,40,414,2,4,6,5.71,9.2,6.46,76.42,5.5,6.125,6.13,4.9,9.237317784,6,2,21,0,1,6,5,0,5,0,0.483234714,1.596288718,0.991318473,0.6,0.75,10.35,5.543239125,0.025,0,54,11
80,hyogenB_2019,narrative_essay,pre,6,51,393,2,2,7,5.6,7,4.73,88.53,2.9,5,5.65,3.9,16.32336821,6,13,26,1,2,1,5,0,3,0,0.438356164,1.810021713,1.070404565,0.541666667,0.823529412,7.705882353,3.95709399,0.019607843,0,48,6
80,hyogenB_2019,narrative_essay,pre,4,45,432,0,20,23,5.51,8.5,5.33,87.11,3.5,4.083333333,6.93,5,9.057810978,6,9,18,0,1,3,8,0,6,0,0.635073069,1.524186687,1.154823723,0.461538462,0.711111111,9.6,4.260412082,0.022222222,0,49,9
80,hyogenB_2019,narrative_essay,pre,10,43,474,1,2,11,6.07,8.6,6.97,82.85,5.1,4,6.49,6,12.34214391,6,0,19,1,1,10,4,0,6,2,0.511482255,1.596288718,0.986109286,0.542857143,0.581395349,11.02325581,5.546791958,0.023255814,0,70,9
80,hyogenB_2019,narrative_essay,pre,8,51,403,0,4,12,5.32,7,4.52,87.42,3.4,4.7,6,4.7,8.645249221,5,5,14,0,2,15,9,0,6,0,0.762711864,1.439255023,1.283354993,0.333333333,0.901960784,7.901960784,3.615082251,0.019607843,0,54,8
80,hyogenB_2019,narrative_essay,post,7,43,413,0,15,14,5.68,8,5.86,77.94,4.9,5.222222222,4.44,3.3,7.077688692,6,0,20,1,1,11,5,0,5,0,0.527007299,1.540824428,1.009020594,0.526315789,0.674418605,9.604651163,3.590293989,0.023255814,0,71,9
80,hyogenB_2019,narrative_essay,post,4,39,411,2,3,5,5.85,9.2,6.69,76.11,5.6,6.125,6.19,5,9.650903614,6,2,20,0,1,6,5,0,5,0,0.496137339,1.616920936,1.005450616,0.588235294,0.743589744,10.53846154,5.62433428,0.025641026,0,50,10
80,hyogenD_2019,narrative_essay,pre,5,48,420,3,22,24,5.57,8.9,6.13,76.01,5.7,6.625,6.31,5.5,14.27920709,6,9,19,0,1,4,4,0,7,4,0.576421053,1.558333873,1.103589003,0.513513514,0.8125,8.75,5.068283733,0.020833333,0,38,5
80,hyogenD_2019,narrative_essay,pre,13,46,424,1,32,27,5.69,8.8,6.15,76.72,5.4,6.375,6.71,5.8,16.11231394,6,11,21,0,2,3,2,0,8,0,0.525388601,1.524186687,1.04028871,0.538461538,0.723404255,9.021276596,5.883584671,0.021276596,0,39,7
80,hyogenD_2019,narrative_essay,pre,8,36,417,2,3,7,5.86,8.7,6.93,74.69,6.2,5.444444444,6.08,5.4,6.06305578,6,2,18,0,1,5,2,0,6,0,0.437988827,1.772198709,0.904303994,0.642857143,0.676470588,12.26470588,4.864691657,0.029411765,0,63,11
80,hyogenD_2019,narrative_essay,pre,6,34,414,1,3,12,5.49,7,6.55,90.9,4.1,5.625,5.56,5.3,10.85894942,6,12,8,0,1,1,6,0,6,0,0.637398374,1.772198709,1.097095519,0.428571429,0.647058824,12.17647059,5.485116698,0.029411765,0,45,8
80,hyogenD_2019,narrative_essay,pre,4,42,414,0,4,10,5.69,7.1,5.6,86.1,3.9,5.333333333,5.32,3.8,16.85505319,6,1,26,0,3,4,1,0,7,0,0.348506401,1.596288718,0.740133158,0.742857143,0.80952381,9.857142857,5.203347954,0.023809524,0,55,10
80,hyogenD_2019,narrative_essay,pre,5,49,428,1,3,23,5.66,7.6,5.94,83.96,4.7,8.5,4.86,4.6,13.06626074,5,2,28,1,1,1,6,0,10,0,0.306529625,1.980300809,0.806913301,0.717948718,0.857142857,8.734693878,4.284645153,0.020408163,0,49,9
80,hyogenD_2019,narrative_essay,post,12,62,491,2,14,19,5.33,7,4.56,87.42,3.4,4.4,5.25,4.1,10.3992278,5,10,32,0,4,7,5,0,5,0,0.554200988,1.311868796,1.160400215,0.551724138,0.952380952,7.793650794,4.310042648,0.015873016,0,73,12
80,hyogenD_2019,narrative_essay,post,4,45,415,1,5,9,5.16,8.1,5.81,84.57,4.5,5.222222222,5.26,4.4,9.920015308,5,1,28,1,4,4,3,0,5,0,0.338774688,1.936078477,0.926746378,0.682926829,0.847826087,9.02173913,4.878921524,0.02173913,0,51,12
80,hyogenD_2019,narrative_essay,post,4,47,416,7,11,19,5.51,7.7,6.16,85.89,4,5.111111111,3.63,2.9,10.4907489,6,1,28,0,2,3,6,0,3,4,0.383693046,1.508351429,0.834168468,0.7,0.893617021,8.85106383,5.311483839,0.021276596,0,60,11
80,hyogenD_2019,narrative_essay,post,5,48,420,3,22,24,5.57,8.9,6.13,76.01,5.7,6.625,6.31,5.5,14.27920709,6,9,19,0,1,4,4,0,7,4,0.576421053,1.558333873,1.103589003,0.513513514,0.8125,8.75,5.068283733,0.020833333,0,38,5
80,hyogenD_2019,narrative_essay,post,5,49,428,1,3,23,5.66,7.6,5.94,83.96,4.7,8.5,4.86,4.6,13.06626074,5,2,28,1,1,1,6,0,10,0,0.306529625,1.980300809,0.806913301,0.717948718,0.857142857,8.734693878,4.284645153,0.020408163,0,49,9
81,hyogenACE_2019,argumentative_essay,pre,9,21,320,0,4,3,6.26,9.7,9.5,68.1,8.7,7.142857143,8.07,9.9,14.04424779,10,3,5,0,2,3,1,0,7,0,0.816666667,2.78237954,1.151933094,0.357142857,0.619047619,15.23809524,7.276215408,0.047619048,0.047619048,44,8
81,hyogenACE_2019,process_essay,pre,11,44,434,0,4,3,6.21,8.6,6.84,83.96,4.7,4.5,7.82,6.7,7.59202454,7,11,16,2,1,1,0,0,13,0,0.501827676,1.686845582,0.942738981,0.516129032,0.636363636,9.863636364,6.225281699,0.022727273,0,33,5
81,hyogenACE_2019,descriptive_essay,pre,4,16,212,1,11,9,6.39,9.8,7.93,75,6.1,7.714285714,7.58,6.7,23.91290824,8,2,10,0,0,1,1,0,2,0,0.462264151,1.87081181,0.670975816,0.714285714,0.75,13.25,7.022285953,0.0625,0,25,5
81,hyogenACE_2019,descriptive_essay,pre,8,17,215,0,2,1,5.78,8.4,8.1,80.11,6.2,5.666666667,6.26,7,15.20451527,6,1,14,0,0,0,2,0,0,0,0.479270315,1.057068365,0.44827677,0.823529412,0.647058824,12.64705882,7.44344304,0.058823529,0.058823529,26,6
81,hyogenACE_2019,descriptive_essay,pre,9,19,343,0,9,8,6.53,10.8,11.28,73.92,8.6,8.5,8.36,11,7.853927813,9,1,11,0,0,3,1,0,3,0,0.484848485,1.711842928,0.711112049,0.6875,0.789473684,18.05263158,6.977208643,0.052631579,0,41,4
81,hyogenACE_2019,descriptive_essay,pre,10,14,219,0,3,4,7.16,13.6,13.6,52.43,12.7,8,10.62,15.2,17.59276018,14,1,10,0,1,2,0,0,0,0,0.462264151,1.87081181,0.670975816,0.714285714,0.571428571,15.64285714,4.965698668,0.071428571,0,34,5
81,hyogenACE_2019,descriptive_essay,post,9,19,343,0,9,8,6.53,10.8,11.28,73.92,8.6,8.5,8.36,11,7.853927813,9,1,11,0,0,3,1,0,3,0,0.484848485,1.711842928,0.711112049,0.6875,0.789473684,18.05263158,6.977208643,0.052631579,0,41,4
81,hyogenACE_2019,narrative_essay,pre,7,22,363,1,10,4,6.17,8.8,9.49,76.76,7.5,11.4,6.67,8.7,11.47193437,9,0,12,1,1,7,0,0,2,0,0.565384615,1.465222077,0.803226812,0.571428571,0.739130435,15.7826087,8.075494448,0.043478261,0.043478261,45,8
81,hyogenACE_2019,narrative_essay,pre,7,42,514,3,13,17,5.8,8.3,6.8,83.46,4.9,6.125,5.9,5.6,17.32283465,6,2,19,0,2,5,4,0,10,0,0.499512195,1.66206113,1.027069854,0.59375,0.666666667,12.23809524,5.308616194,0.023809524,0,71,16
81,hyogenACE_2019,narrative_essay,pre,10,42,446,1,23,23,5.72,8.1,5.98,83.96,4.7,4.5,6.66,5.8,13.30442235,6,8,18,0,1,7,5,0,4,0,0.657019438,1.524186687,1.187668181,0.461538462,0.837209302,10.37209302,4.220786082,0.023255814,0,52,10
81,hyogenB_2019,narrative_essay,pre,8,42,419,2,39,31,5.73,8.1,6.03,75.3,6,4.4,7.7,6.8,15.72253521,6,14,9,0,2,5,9,0,2,1,0.786046512,1.524186687,1.291185774,0.358974359,0.761904762,9.976190476,4.125923246,0.023809524,0,45,8
81,hyogenB_2019,narrative_essay,pre,7,35,460,0,53,26,6.01,10.5,7.58,65.22,7.8,7.125,8.23,7.8,14.00871978,8,10,8,0,1,6,2,0,8,0,0.711219512,1.805093282,1.169486102,0.37037037,0.742857143,13.14285714,4.975039739,0.028571429,0,57,15
81,hyogenB_2019,narrative_essay,post,6,55,424,2,2,10,5.64,7,4.76,88.43,3,5,5.7,4,16.48532633,6,14,27,2,2,1,5,0,4,0,0.452033368,1.766260518,1.10758915,0.529411765,0.836363636,7.709090909,3.920448617,0.018181818,0,51,6
81,hyogenD_2019,narrative_essay,pre,7,42,562,1,8,26,5.6,8.1,6.91,82.54,5.2,8.166666667,7.47,7.1,13.09175648,6,11,25,0,2,3,0,0,2,0,0.553689065,1.096553111,0.879107123,0.609756098,0.813953488,13.06976744,5.74818616,0.023255814,0,53,6
81,hyogenACE_2019,summary_essay,pre,14,26,451,5,24,20,6.18,11,10.1,66.88,9.2,11.6,9.52,11.9,9.805767319,10,6,14,0,1,6,0,0,3,0,0.677509294,1.297815522,0.970659816,0.518518519,0.566666667,15.03333333,6.564974401,0.033333333,0,43,9
82,hyogenD_2019,analysis_essay,pre,3,23,317,1,3,3,6.17,11.6,8.02,66.03,7.5,7.857142857,9.62,8.4,12.51644941,8,3,8,0,3,4,0,0,6,0,0.826530612,1.594434505,1.057181641,0.444444444,0.833333333,13.20833333,6.757583189,0.041666667,0,42,10
82,hyogenACE_2019,argumentative_essay,pre,5,25,351,0,16,15,5.71,9.3,7.36,73.27,6.7,5.2,7.71,8,14.6482808,8,3,6,2,4,3,1,0,5,1,0.802222222,3.020163028,1.331890159,0.315789474,0.8,14.04,7.340190733,0.04,0,48,13
82,hyogenACE_2019,argumentative_essay,pre,9,32,313,0,4,9,5.38,8.8,6.25,76.82,5.4,4.8,9.26,7.5,7.87704918,5,4,8,0,4,7,0,0,9,0,0.912068966,1.399292559,1.135687115,0.347826087,0.84375,9.78125,3.772717646,0.03125,0,38,10
82,hyogenACE_2019,argumentative_essay,pre,10,19,316,3,2,9,6.49,9.5,9.72,70.02,8,5.222222222,9.22,10.3,20.09830508,10,2,8,0,3,4,0,0,4,0,0.77688172,1.649097015,1.01397118,0.470588235,0.761904762,15.04761905,10.15347086,0.047619048,0.047619048,41,6
82,hyogenACE_2019,process_essay,pre,7,34,444,0,7,10,5.93,9.6,8.04,72.66,7,4.6,8.81,8.5,10.06841716,9,5,16,1,1,3,2,0,6,0,0.441441441,2.342550645,1.069481594,0.571428571,0.735294118,13.05882353,6.140229812,0.029411765,0,61,14
82,hyogenACE_2019,process_essay,pre,8,21,431,2,4,8,7.03,11.4,12.6,63.12,10.6,14.25,8.3,12.2,10.86378148,11,2,8,0,1,5,1,0,4,0,0.608421053,2.387223706,1.024695978,0.470588235,0.523809524,20.47619048,16.03157316,0.047619048,0.047619048,55,10
