grade,class,assignment,prepost,paragraph_count,sentence_count,word_count,num_problem_spaces,num_misspelt,num_grammar_problems,dale_chall_readability_score,smog_index,flesch_reading_ease,flesch_kincaid_grade,linsear_write_formula,coleman_liau_index,automated_readability_index,yule_vocab_richness,total_score,nouns,pronouns,verbs,adjectives,adverbs,conjunctions,particles,pronouns,prepositions,others,simpson,fisher,brillouin,berger_parker,percent_active,ave_sent_length,sd_sent_length,percent_short,percent_long,trans_count,trans_diversity
88,hyogenD_2019,narrative_essay,pre,7,38,427,0,3,5,5.54,8.4,6.1,84.47,4.5,5.111111111,6.31,5.1,6.685104318,6,3,21,0,2,2,7,0,3,0,0.483234714,1.596288718,1.001509186,0.6,0.736842105,11.23684211,4.080984211,0.026315789,0,50,8
88,hyogenD_2019,narrative_essay,pre,5,25,408,8,2,2,5.82,7.5,6.26,83.96,4.7,4,4.86,4.2,5.925468787,5,0,25,0,1,3,1,0,3,0,0.353773585,1.239572434,0.495429055,0.833333333,0.757575758,12.36363636,5.677270908,0.03030303,0,48,8
88,hyogenD_2019,narrative_essay,post,6,34,414,1,3,11,5.49,6.8,6.46,90.9,4.1,5.625,5.56,5.3,10.81686047,6,12,8,0,1,1,6,0,6,0,0.637398374,1.772198709,1.097095519,0.428571429,0.647058824,12.17647059,5.485116698,0.029411765,0,45,8
88,hyogenD_2019,narrative_essay,post,4,40,459,0,6,9,6.19,8.1,6.43,76.52,5.5,5,6.36,5.2,10.35391304,6,5,20,1,2,4,4,0,4,0,0.467532468,2.055991169,1.154092542,0.555555556,0.65,11.475,6.496104602,0.025,0.025,49,7
88,hyogenD_2019,narrative_essay,post,5,25,410,8,4,4,5.78,7.5,6.29,83.86,4.7,4,4.74,4.2,5.853223916,5,0,25,0,1,3,1,0,3,0,0.353773585,1.239572434,0.495429055,0.833333333,0.757575758,12.42424242,5.667719883,0.03030303,0,48,8
88,hyogenACE_2019,summary_essay,pre,25,38,468,7,23,13,6.74,11.4,10.3,67.38,9,12.8,9.92,11.9,12.28652355,9,12,11,0,1,7,3,0,6,0,0.713580247,1.616920936,1.199246599,0.352941176,0.8,11.7,5.745432969,0.025,0,47,6
89,hyogenB_2019,analysis_essay,pre,4,23,341,1,11,3,6.3,9.3,7.74,82.65,5.2,7.857142857,6.31,5.9,14.02792957,6,2,13,0,1,1,1,0,6,0,0.368181818,2.293238462,0.73056301,0.722222222,0.5,14.20833333,8.16996107,0.041666667,0.041666667,29,6
89,hyogenD_2019,analysis_essay,pre,6,23,305,1,3,8,7.92,11.9,9.53,46.88,10.7,6,12.87,12,20.51273624,12,4,8,0,1,6,0,0,5,0,0.771367521,1.546303963,0.998840855,0.421052632,0.958333333,12.70833333,4.81732262,0.041666667,0,47,6
89,hyogenACE_2019,argumentative_essay,post,8,21,342,0,2,1,5.9,9.7,10.2,75.13,8.1,10.6,6.09,8.9,8.10005184,9,1,6,1,2,6,0,0,5,0,0.656410256,2.496746099,1.051263156,0.375,0.476190476,16.28571429,5.09100848,0.047619048,0,40,6
89,hyogenACE_2019,argumentative_essay,post,8,21,319,0,2,2,5.92,8.7,9.31,76.76,7.5,5.111111111,7.83,9.6,11.48819876,8,3,5,0,2,6,1,0,4,0,0.770666667,2.387223706,1.156083756,0.352941176,0.619047619,15.19047619,7.955944454,0.047619048,0.047619048,29,3
89,hyogenACE_2019,argumentative_essay,post,8,22,320,0,2,5,7.28,12.7,11.4,52.39,10.6,8.285714286,11.49,12,15.75630252,11,6,5,0,1,7,0,0,3,0,0.813063063,1.546303963,1.023577888,0.368421053,0.5,14.54545455,4.951834121,0.045454545,0,49,6
89,hyogenACE_2019,argumentative_essay,post,7,23,340,0,1,2,6.8,11.9,9.95,61.87,9.1,7,9.39,9.9,13.85452245,10,4,7,0,3,8,0,0,1,0,0.876811594,1.430662181,1.107800172,0.363636364,0.565217391,14.7826087,6.213285358,0.043478261,0,45,11
89,hyogenACE_2019,argumentative_essay,post,8,16,318,0,2,2,6.14,10.1,11.98,69.96,10.1,8.5,7.61,12.4,7.01754386,8,1,5,0,2,5,0,0,3,0,0.768181818,1.974151754,0.94492563,0.384615385,0.5,19.875,6.863626957,0.0625,0,35,6
89,hyogenACE_2019,descriptive_essay,post,7,23,265,2,3,2,5.94,8.8,7.28,75.5,5.9,4.8,6.48,5.8,12.75910781,6,1,15,0,0,3,0,0,4,0,0.512056738,1.002087126,0.507834386,0.789473684,0.695652174,11.52173913,5.492046148,0.043478261,0,31,5
89,hyogenACE_2019,narrative_essay,pre,4,25,449,0,10,7,6.39,12.2,9.21,70.23,7.9,8.285714286,9.86,10.3,6.756307958,10,6,4,0,1,8,1,0,5,0,0.677966102,2.139803668,1.098685426,0.4,0.56,17.96,6.199870966,0.04,0,77,6
89,hyogenACE_2019,narrative_essay,post,7,38,518,5,10,14,6.2,9.5,8.2,72.76,6.9,6.25,7.25,7.3,18.64965617,7,1,13,0,2,10,2,0,10,0,0.564028777,1.772198709,1.030245441,0.464285714,0.684210526,13.63157895,5.288622608,0.026315789,0,74,16
89,hyogenB_2019,narrative_essay,pre,4,30,431,3,4,10,5.71,6.9,6.32,75,6.1,4.2,7.41,6.6,11.48961424,7,10,5,0,2,5,4,0,7,0,0.795294118,1.840705021,1.258119411,0.384615385,0.666666667,13.06060606,5.645805061,0.03030303,0,42,8
89,hyogenB_2019,narrative_essay,pre,8,34,442,2,4,7,6.14,8.9,7.79,72.56,7,6.125,7.07,7.3,12.25130208,7,0,16,1,0,13,0,0,4,0,0.704225352,0.829886894,0.714473746,0.533333333,0.764705882,13,7.565401121,0.029411765,0.029411765,44,10
89,hyogenB_2019,narrative_essay,post,8,34,450,2,4,7,6.23,9.1,8.06,72.26,7.1,7.285714286,6.9,7.2,11.32598572,7,0,16,1,0,13,0,0,4,0,0.704225352,0.829886894,0.714473746,0.533333333,0.764705882,13.23529412,7.673709217,0.029411765,0.029411765,47,12
89,hyogenD_2019,narrative_essay,pre,9,37,444,0,38,26,6.62,10.4,7.71,74.19,6.4,7.285714286,9.27,8.6,15.78888889,7,9,7,0,2,6,2,0,11,0,0.777011494,1.840705021,1.229583359,0.346153846,0.621621622,12,6.762376042,0.027027027,0.027027027,64,12
89,hyogenD_2019,narrative_essay,post,7,38,427,0,3,5,5.54,8.4,6.1,84.47,4.5,5.111111111,6.37,5.1,6.262727273,6,1,23,0,2,2,7,0,3,0,0.417376491,1.596288718,0.874801266,0.657142857,0.736842105,11.23684211,4.061592963,0.026315789,0,50,8
89,hyogenACE_2019,summary_essay,pre,15,37,471,12,30,9,7.07,9.4,8.79,72.26,7.1,4.181818182,10.5,10.2,16.53295535,7,15,13,2,2,9,0,0,6,0,0.696066253,1.4932568,1.204747676,0.365853659,0.787234043,10.0212766,7.32669082,0.021276596,0,33,6
90,hyogenD_2019,analysis_essay,pre,5,25,357,0,5,8,7.06,13.2,9.59,63.59,8.4,11.71428571,11.37,10.8,9.328782288,8,4,14,0,2,1,0,0,4,0,0.508064516,1.465222077,0.777034129,0.666666667,0.56,14.28,5.01613397,0.04,0,52,7
90,hyogenACE_2019,argumentative_essay,pre,8,21,315,0,2,3,6.02,8.5,9.25,76.96,7.4,5.111111111,7.78,9.5,12.2734108,7,3,5,0,2,6,1,0,4,0,0.770666667,2.387223706,1.156083756,0.352941176,0.619047619,15,7.994045403,0.047619048,0.047619048,33,3
90,hyogenACE_2019,argumentative_essay,post,9,22,323,1,3,5,6.69,10.6,9.59,61.97,9,7.857142857,10.21,10.8,22.34883721,11,1,6,0,3,4,0,0,8,0,0.790322581,1.87081181,0.974439762,0.428571429,0.636363636,14.68181818,5.430439155,0.045454545,0,45,8
90,hyogenACE_2019,process_essay,post,8,34,507,0,3,4,6.26,10.5,8.96,71.55,7.4,6.25,8.23,8.5,9.717531629,9,1,14,1,1,7,1,0,9,0,0.418340027,2.50353564,0.971488907,0.56,0.794117647,14.91176471,8.692010013,0.029411765,0.029411765,44,9
90,hyogenACE_2019,process_essay,post,7,31,457,0,4,9,6.11,10.1,8.88,70.84,7.7,8.166666667,8.35,9,10.04500172,9,5,16,1,0,3,0,0,6,0,0.536941581,1.34439805,0.830099756,0.64,0.709677419,14.74193548,6.777418587,0.032258065,0,57,13
90,hyogenACE_2019,narrative_essay,post,9,28,458,4,7,15,6.4,9.7,9.44,69.41,8.2,7.285714286,8.12,9.6,22.10418605,10,2,12,2,1,1,0,0,10,0,0.420779221,2.293238462,0.83455202,0.666666667,0.678571429,16.35714286,7.072150035,0.035714286,0.035714286,68,12
90,hyogenACE_2019,narrative_essay,post,4,18,427,1,23,15,6.25,9,10.99,71.89,9.3,13.75,6.56,10.6,10.76415681,7,4,8,0,1,2,0,0,3,0,0.661764706,1.784773664,0.894897831,0.533333333,0.611111111,23.72222222,10.96360421,0.055555556,0.055555556,59,7
90,hyogenB_2019,narrative_essay,pre,4,29,413,3,23,20,6.3,9.6,7.7,73.58,6.6,7,8.4,7.9,11.54222908,7,9,11,0,1,4,2,0,5,0,0.653811659,1.805093282,1.125266751,0.407407407,0.75,12.90625,4.772049972,0.03125,0,58,13
90,hyogenB_2019,narrative_essay,post,9,32,494,3,62,29,6.59,12.2,11.39,54.97,11.7,8.142857143,9.06,12.8,11.74536396,12,8,5,0,2,6,5,0,5,1,0.877922078,1.840705021,1.30037373,0.307692308,0.5625,15.4375,7.210831696,0.03125,0,66,10
90,hyogenB_2019,narrative_essay,post,4,29,416,3,7,9,6.22,9.3,7.17,74.9,6.1,7,8.4,7.5,11.44650284,7,8,11,0,2,4,2,0,5,0,0.697607656,1.805093282,1.180973322,0.407407407,0.75,13,4.892596448,0.03125,0,58,13
90,hyogenD_2019,narrative_essay,pre,6,48,446,12,2,16,5.76,7.1,6.64,81.63,5.6,7,7.36,7.7,15.6898572,7,13,14,2,2,1,2,0,2,12,0.509700176,2.11413673,1.139941205,0.411764706,0.833333333,9.291666667,6.633118715,0.020833333,0.020833333,34,5
90,hyogenD_2019,narrative_essay,post,4,34,447,2,5,10,6.62,10.5,8.59,66.03,7.5,6.222222222,8.52,7.6,18.90244989,8,2,19,0,1,7,2,0,5,1,0.458711217,1.686845582,0.930351085,0.612903226,0.783783784,12.08108108,5.547721122,0.027027027,0,66,11
90,hyogenD_2019,narrative_essay,post,6,49,454,12,2,16,5.76,7,6.55,81.83,5.5,7,7.36,7.6,15.20396798,7,14,14,2,1,1,3,0,2,12,0.501638002,2.084196238,1.121966474,0.4,0.836734694,9.265306122,6.793681068,0.020408163,0.020408163,35,5
90,hyogenACE_2019,summary_essay,pre,13,33,474,5,40,12,7.81,13.7,18.27,38.83,17.9,5.777777778,11.97,23,14.64189449,18,5,17,2,2,2,0,0,7,1,0.480981595,1.772198709,0.9827763,0.607142857,0.555555556,13.16666667,7.061240055,0.027777778,0,60,16
90,hyogenACE_2019,summary_essay,pre,9,32,449,3,7,8,6.39,11,8.14,57.47,8.7,10.5,12.35,10.8,10.9428477,11,5,4,0,2,12,0,0,11,0,0.69973545,1.399292559,0.998294275,0.52173913,0.794117647,13.20588235,4.600379855,0.029411765,0,64,10
90,hyogenACE_2019,summary_essay,pre,15,27,519,5,7,10,7.36,12.7,12.07,56.49,11.1,14,10.91,13.5,13.82208751,14,6,9,1,2,9,0,0,4,0,0.718226601,1.805093282,1.173388343,0.333333333,0.580645161,16.74193548,9.182619424,0.032258065,0.032258065,66,11
91,hyogenACE_2019,argumentative_essay,post,8,22,366,0,2,2,6.12,10.3,9.52,68.2,8.7,7.285714286,9.4,11,15.01730877,9,0,3,0,1,7,1,1,9,0,0.554098361,2.974627058,0.94117254,0.538461538,0.545454545,16.63636364,5.920269147,0.045454545,0,43,6
91,hyogenACE_2019,process_essay,pre,16,17,424,15,1,5,7.6,16.1,17.34,36.25,16.8,7.428571429,10.86,18.9,10.13592233,17,7,8,0,1,6,0,0,3,0,0.806666667,1.430662181,1.034643903,0.363636364,0.48,16.96,6.289546884,0.04,0,62,4
91,hyogenACE_2019,descriptive_essay,post,4,15,272,0,6,6,6.7,11.3,9.55,70.23,7.9,8.833333333,8.81,9.5,17.89227836,9,4,6,0,0,1,1,0,3,0,0.666666667,2.101045922,0.852492454,0.5,0.533333333,18.13333333,6.974875546,0.066666667,0,30,3
91,hyogenACE_2019,descriptive_essay,post,8,23,369,0,1,5,6.45,10.8,9.76,68.91,8.4,7.142857143,7.66,9,16.85191441,8,3,7,0,0,8,0,0,5,0,0.885245902,1.027995582,0.859662304,0.444444444,0.52173913,16.04347826,5.32817173,0.043478261,0,51,10
91,hyogenACE_2019,narrative_essay,pre,4,23,367,2,4,7,6.81,9.7,8.85,72.87,6.9,5.555555556,7.88,7.9,22.54714384,7,2,9,2,2,5,0,0,4,0,0.677966102,2.139803668,1.133342785,0.45,0.708333333,15.29166667,6.686299217,0.041666667,0,37,8
91,hyogenACE_2019,narrative_essay,post,11,32,477,3,5,8,6.14,9.9,9.34,69.21,8.3,7,6.96,8.6,24.71378709,9,2,10,2,1,6,0,0,9,2,0.608275862,2.076176937,1.06238956,0.476190476,0.84375,14.90625,8.036476898,0.03125,0,65,11
91,hyogenACE_2019,narrative_essay,post,8,39,467,4,5,7,6.14,8.7,7.55,82.34,5.3,4.888888889,7.88,7.7,19.60765924,8,7,18,0,1,7,1,0,5,0,0.545283019,1.616920936,1.033384106,0.529411765,0.743589744,11.97435897,4.671172803,0.025641026,0,52,12
91,hyogenACE_2019,narrative_essay,post,8,42,501,14,4,23,5.74,7.6,8.97,75.95,7.8,8,6.91,9.6,17.18798631,8,6,12,2,2,7,3,0,2,10,0.693766938,2.179973325,1.352758705,0.375,0.954545455,11.38636364,7.726035997,0.022727273,0.022727273,54,10
91,hyogenB_2019,narrative_essay,pre,7,20,431,4,36,18,7.26,12,13.21,53.14,12.4,8.666666667,9.7,14.2,11.78766493,12,8,6,1,1,2,2,0,3,0,0.606060606,2.906176626,1.188273399,0.4,0.608695652,18.73913043,8.950187714,0.043478261,0.043478261,46,4
91,hyogenB_2019,narrative_essay,post,6,49,428,0,14,17,5.84,7.3,5.19,79.06,4.5,3.909090909,6.35,4.6,10.14272446,5,19,14,0,1,7,5,0,3,0,0.669620253,1.427133416,1.198017751,0.413043478,0.693877551,8.734693878,4.217434708,0.020408163,0,38,4
91,hyogenB_2019,narrative_essay,post,7,20,431,4,36,18,7.26,12,13.21,53.14,12.4,8.666666667,9.7,14.2,11.78766493,12,8,6,1,1,2,2,0,3,0,0.606060606,2.906176626,1.188273399,0.4,0.608695652,18.73913043,8.950187714,0.043478261,0.043478261,46,4
92,hyogenACE_2019,argumentative_essay,post,8,28,334,3,7,11,5.95,10.4,7.24,64.61,8,5.888888889,9.79,9.6,6.146341463,10,3,3,1,2,12,1,0,6,0,0.48015873,2.717732067,1.100331852,0.545454545,0.964285714,11.92857143,3.909042369,0.035714286,0,40,8
92,hyogenACE_2019,argumentative_essay,post,11,18,343,5,12,6,7.8,13,12.4,58.32,10.4,7.714285714,11.37,13.2,25.68055556,13,6,4,1,2,5,2,0,2,0,0.775193798,2.906176626,1.320226266,0.3,0.681818182,15.59090909,6.603436371,0.045454545,0,52,13
92,hyogenACE_2019,process_essay,post,8,24,408,1,6,6,7.09,11.5,11.69,57,10.9,11,10.28,12.6,8.90299572,11,3,10,0,0,7,0,0,3,1,0.843881857,0.978817229,0.845714153,0.5,0.666666667,17,5.965176723,0.041666667,0,58,8
92,hyogenACE_2019,process_essay,post,15,17,423,15,1,5,7.79,16.1,17.41,36.36,16.8,7.428571429,11.04,19,10.37783802,17,8,7,0,1,5,0,0,4,0,0.793165468,1.465222077,1.022042042,0.380952381,0.52,16.92,6.273244774,0.04,0,61,4
92,hyogenACE_2019,process_essay,post,10,30,392,0,17,17,6.75,11.1,9.21,64.1,8.2,7.714285714,9.63,9.3,12.88728918,8,4,11,0,3,7,0,0,5,0,0.801282051,1.34439805,1.080252909,0.44,0.6,13.06666667,6.942301892,0.033333333,0,48,9
92,hyogenACE_2019,descriptive_essay,post,6,22,338,2,9,5,7.16,10.6,10.55,69.52,8.2,12,8.07,9.3,35.04854369,8,3,5,2,0,4,0,0,8,0,0.907407407,1.87081181,1.052912069,0.357142857,0.863636364,15.36363636,5.981376054,0.045454545,0,43,11
92,hyogenACE_2019,descriptive_essay,post,7,19,271,0,5,4,6.64,10.6,9.84,71.34,7.5,11.2,8.58,9,27.21976744,9,1,7,0,0,5,0,0,6,0,0.751111111,1.222547995,0.710731596,0.538461538,0.736842105,14.26315789,6.389482355,0.052631579,0,25,3
92,hyogenACE_2019,narrative_essay,pre,11,20,388,4,3,6,6.81,10.7,10.71,65.46,9.7,11.2,8.3,11.2,21.47578947,11,6,7,0,1,7,1,0,2,0,0.711764706,2.019298478,1.129163974,0.318181818,0.791666667,16.16666667,7.509253551,0.041666667,0.041666667,48,7
92,hyogenACE_2019,narrative_essay,pre,9,8,481,21,22,12,7.14,10.2,12.24,63.12,10.6,11.6,8.94,13,18.92275495,11,6,1,1,1,7,2,0,7,0,0.586956522,3.151568895,1.14432697,0.388888889,0.56,19.24,7.981378327,0.04,0.04,50,6
92,hyogenACE_2019,narrative_essay,post,9,21,402,0,5,7,6.93,12,13.03,62.92,10.7,10.66666667,8.94,12.8,10.68485086,11,1,5,1,1,7,0,0,6,0,0.584415584,2.626307412,0.972441219,0.466666667,0.523809524,19.14285714,5.650838238,0.047619048,0,58,9
92,hyogenACE_2019,narrative_essay,post,11,20,388,4,3,6,6.81,10.7,10.71,65.46,9.7,11.2,8.3,11.2,21.47578947,11,6,7,0,1,7,1,0,2,0,0.711764706,2.019298478,1.129163974,0.318181818,0.791666667,16.16666667,7.509253551,0.041666667,0.041666667,48,7
92,hyogenACE_2019,narrative_essay,post,9,8,481,21,22,12,7.14,10.2,12.24,63.12,10.6,11.6,8.94,13,18.92275495,11,6,1,1,1,7,2,0,7,0,0.586956522,3.151568895,1.14432697,0.388888889,0.56,19.24,7.981378327,0.04,0.04,50,6
92,hyogenB_2019,narrative_essay,post,12,31,539,1,9,16,7.4,11.7,11.18,59.94,9.8,8,10.33,11.7,19.35946364,12,11,10,1,1,1,0,0,4,3,0.514285714,1.921691617,0.924083707,0.458333333,0.612903226,17.38709677,8.487856294,0.032258065,0.032258065,39,6
92,hyogenB_2019,narrative_essay,post,4,30,455,0,3,12,5.75,9.4,7.33,81.63,5.6,6.375,7.01,7,10.6886321,6,5,7,0,2,12,1,0,3,0,0.653811659,1.805093282,1.132019402,0.444444444,0.5,15.16666667,7.330681339,0.033333333,0,75,12
92,hyogenD_2019,narrative_essay,pre,14,32,547,1,13,10,6.67,10,11.36,63.53,10.5,5.875,9.75,13.3,13.32881002,10,9,7,0,1,8,2,0,5,0,0.732663317,1.805093282,1.182696285,0.333333333,0.65625,17.09375,6.634942422,0.03125,0,67,12
92,hyogenD_2019,narrative_essay,post,14,32,547,1,13,10,6.67,9.9,11.29,63.53,10.5,5.875,9.75,13.3,13.5050238,10,9,7,0,1,8,2,0,5,0,0.732663317,1.805093282,1.182696285,0.333333333,0.625,17.09375,6.634942422,0.03125,0,67,12
92,hyogenACE_2019,summary_essay,pre,15,25,531,7,20,16,6.9,12.1,13.56,51.31,13.1,30.5,10.8,16.1,28.29803743,14,8,5,0,1,5,1,0,6,1,0.689655172,2.139803668,1.107801504,0.4,0.740740741,19.66666667,12,0.037037037,0.037037037,60,13
93,hyogenACE_2019,argumentative_essay,post,7,18,268,0,1,5,7.94,12.5,11.94,53.31,10.3,10.16666667,12.35,12.7,26.45084746,13,2,3,0,2,6,0,0,5,0,0.797169811,1.974151754,0.984219909,0.461538462,0.5,14.88888889,5.952486772,0.055555556,0,44,5
93,hyogenACE_2019,argumentative_essay,post,9,22,318,2,2,4,8.72,16.1,20.77,33.96,19.8,12.4,12.14,25.1,17.81192053,12,3,10,1,6,0,1,0,2,1,0.6,2.076176937,1.043081697,0.476190476,0.666666667,13.25,7.101936356,0.041666667,0,35,5
93,hyogenACE_2019,narrative_essay,post,7,28,427,1,3,9,6.97,10.8,10.01,62.68,8.7,6.25,9.16,9.6,17.48766603,9,1,8,0,3,10,1,0,5,0,0.604571429,1.968088965,1.048082636,0.434782609,0.678571429,15.25,6.316786027,0.035714286,0,45,9
93,hyogenACE_2019,narrative_essay,post,9,36,520,1,2,3,6.05,8.9,8.22,79.9,6.3,6.571428571,7.36,8,9.638623327,7,3,7,1,1,13,1,0,10,0,0.489855072,2.445095985,1.092023734,0.5,0.611111111,14.44444444,6.020540971,0.027777778,0,69,14
93,hyogenD_2019,narrative_essay,post,9,37,449,0,37,26,6.64,10.5,7.86,65.52,7.6,7.285714286,9.21,8.6,15.30965392,8,9,7,0,2,6,2,0,11,0,0.777011494,1.840705021,1.229583359,0.346153846,0.621621622,12.13513514,6.786959524,0.027027027,0.027027027,61,12
93,hyogenACE_2019,summary_essay,pre,13,28,448,7,14,10,6.81,11.1,9.96,62.07,9,8.833333333,11.02,11.5,27.29290254,9,11,8,0,2,7,0,0,6,0,0.823529412,1.277030971,1.091590137,0.392857143,0.735294118,13.17647059,6.740878753,0.029411765,0,51,10
93,hyogenACE_2019,summary_essay,pre,13,20,402,13,31,20,7.29,9.8,9.83,68.7,8.5,11.4,10.73,12,20.65310174,10,8,9,1,2,3,1,0,6,0,0.6,2.567764389,1.203891349,0.375,0.833333333,13.4,8.792420979,0.033333333,0,48,8
94,hyogenD_2019,analysis_essay,pre,9,18,334,0,2,4,8.14,16.3,15.86,37.13,14.4,10.33333333,12.13,15.7,13.94429123,16,5,0,1,1,8,0,0,3,0,0.618131868,1.784773664,0.833811783,0.533333333,0.333333333,18.55555556,5.707910906,0.055555556,0,44,5
94,hyogenACE_2019,summary_essay,pre,27,17,518,16,12,9,11.18,25,37.63,-13.29,35.9,16,14.82,46.1,14.65477252,36,8,3,1,2,1,0,0,8,0,0.569620253,2.626307412,0.987317455,0.533333333,0.391304348,22.52173913,10.76980306,0.043478261,0.043478261,45,5
95,hyogenACE_2019,summary_essay,pre,13,23,558,11,35,9,8.5,14.3,14.75,45.29,13.4,22.66666667,14.51,18.1,19.77222398,15,7,5,0,1,4,0,0,10,0,0.793956044,1.649097015,1.000845089,0.411764706,0.703703704,20.66666667,11.63010143,0.037037037,0.037037037,42,8
95,hyogenACE_2019,summary_essay,pre,15,14,443,16,12,11,9.08,16.7,19.08,32.4,18.3,17,14.86,24.3,35.38724523,17,5,8,0,2,2,1,0,3,0,0.66122449,2.293238462,1.089836456,0.444444444,0.761904762,21.0952381,9.314120166,0.047619048,0,40,10
96,hyogenACE_2019,narrative_essay,post,9,36,579,2,7,11,6.82,11,10.26,60.65,9.5,8.5,8.99,10.2,17.55558376,9,0,3,1,2,10,0,0,20,0,0.561403509,1.711842928,0.817658805,0.625,0.694444444,16.08333333,5.423073135,0.027777778,0,71,19